,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,
~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
