Game,Player,RemainingShips
777,Player 1,5
777,Player 2,0
778,Player 1,0
778,Player 2,5
779,Player 1,3
779,Player 2,0
780,Player 1,5
780,Player 2,0
781,Player 1,4
781,Player 2,0
782,Player 1,5
782,Player 2,0
783,Player 1,3
783,Player 2,0
784,Player 1,0
784,Player 2,1
785,Player 1,5
785,Player 2,0
786,Player 1,3
786,Player 2,0
787,Player 1,4
787,Player 2,0
788,Player 1,1
788,Player 2,0
789,Player 1,2
789,Player 2,0
790,Player 1,0
790,Player 2,3
791,Player 1,4
791,Player 2,0
792,Player 1,5
792,Player 2,0
793,Player 1,3
793,Player 2,0
794,Player 1,5
794,Player 2,0
795,Player 1,5
795,Player 2,0
796,Player 1,6
796,Player 2,0
797,Player 1,5
797,Player 2,0
798,Player 1,5
798,Player 2,0
799,Player 1,4
799,Player 2,0
800,Player 1,0
800,Player 2,6
801,Player 1,5
801,Player 2,0
802,Player 1,6
802,Player 2,0
803,Player 1,5
803,Player 2,0
804,Player 1,3
804,Player 2,0
805,Player 1,4
805,Player 2,0
806,Player 1,4
806,Player 2,0
807,Player 1,4
807,Player 2,0
808,Player 1,6
808,Player 2,0
809,Player 1,5
809,Player 2,0
810,Player 1,5
810,Player 2,0
811,Player 1,4
811,Player 2,0
812,Player 1,4
812,Player 2,0
813,Player 1,4
813,Player 2,0
814,Player 1,5
814,Player 2,0
815,Player 1,5
815,Player 2,0
816,Player 1,3
816,Player 2,0
817,Player 1,3
817,Player 2,0
818,Player 1,5
818,Player 2,0
819,Player 1,4
819,Player 2,0
820,Player 1,4
820,Player 2,0
821,Player 1,4
821,Player 2,0
822,Player 1,5
822,Player 2,0
823,Player 1,4
823,Player 2,0
824,Player 1,3
824,Player 2,0
825,Player 1,2
825,Player 2,0
826,Player 1,5
826,Player 2,0
827,Player 1,5
827,Player 2,0
828,Player 1,5
828,Player 2,0
829,Player 1,4
829,Player 2,0
830,Player 1,4
830,Player 2,0
831,Player 1,2
831,Player 2,0
832,Player 1,4
832,Player 2,0
833,Player 1,5
833,Player 2,0
834,Player 1,4
834,Player 2,0
835,Player 1,5
835,Player 2,0
836,Player 1,5
836,Player 2,0
837,Player 1,4
837,Player 2,0
838,Player 1,4
838,Player 2,0
839,Player 1,2
839,Player 2,0
840,Player 1,5
840,Player 2,0
841,Player 1,5
841,Player 2,0
842,Player 1,5
842,Player 2,0
843,Player 1,3
843,Player 2,0
844,Player 1,4
844,Player 2,0
845,Player 1,4
845,Player 2,0
846,Player 1,5
846,Player 2,0
847,Player 1,4
847,Player 2,0
848,Player 1,0
848,Player 2,4
849,Player 1,4
849,Player 2,0
850,Player 1,3
850,Player 2,0
851,Player 1,3
851,Player 2,0
852,Player 1,4
852,Player 2,0
853,Player 1,2
853,Player 2,0
854,Player 1,3
854,Player 2,0
855,Player 1,4
855,Player 2,0
856,Player 1,5
856,Player 2,0
857,Player 1,4
857,Player 2,0
858,Player 1,4
858,Player 2,0
859,Player 1,5
859,Player 2,0
860,Player 1,1
860,Player 2,0
861,Player 1,2
861,Player 2,0
862,Player 1,4
862,Player 2,0
863,Player 1,5
863,Player 2,0
864,Player 1,6
864,Player 2,0
865,Player 1,5
865,Player 2,0
866,Player 1,5
866,Player 2,0
867,Player 1,2
867,Player 2,0
868,Player 1,5
868,Player 2,0
869,Player 1,5
869,Player 2,0
870,Player 1,2
870,Player 2,0
871,Player 1,4
871,Player 2,0
872,Player 1,3
872,Player 2,0
873,Player 1,5
873,Player 2,0
874,Player 1,5
874,Player 2,0
875,Player 1,3
875,Player 2,0
876,Player 1,5
876,Player 2,0
877,Player 1,5
877,Player 2,0
878,Player 1,0
878,Player 2,4
879,Player 1,5
879,Player 2,0
880,Player 1,5
880,Player 2,0
881,Player 1,5
881,Player 2,0
882,Player 1,0
882,Player 2,3
883,Player 1,6
883,Player 2,0
884,Player 1,4
884,Player 2,0
885,Player 1,2
885,Player 2,0
886,Player 1,5
886,Player 2,0
887,Player 1,5
887,Player 2,0
888,Player 1,5
888,Player 2,0
889,Player 1,3
889,Player 2,0
890,Player 1,4
890,Player 2,0
891,Player 1,2
891,Player 2,0
892,Player 1,5
892,Player 2,0
893,Player 1,5
893,Player 2,0
894,Player 1,5
894,Player 2,0
895,Player 1,3
895,Player 2,0
896,Player 1,4
896,Player 2,0
897,Player 1,4
897,Player 2,0
898,Player 1,5
898,Player 2,0
899,Player 1,5
899,Player 2,0
900,Player 1,4
900,Player 2,0
901,Player 1,3
901,Player 2,0
902,Player 1,4
902,Player 2,0
903,Player 1,3
903,Player 2,0
904,Player 1,6
904,Player 2,0
905,Player 1,4
905,Player 2,0
906,Player 1,4
906,Player 2,0
907,Player 1,4
907,Player 2,0
908,Player 1,4
908,Player 2,0
909,Player 1,5
909,Player 2,0
910,Player 1,4
910,Player 2,0
911,Player 1,5
911,Player 2,0
912,Player 1,0
912,Player 2,6
913,Player 1,1
913,Player 2,0
914,Player 1,5
914,Player 2,0
915,Player 1,5
915,Player 2,0
916,Player 1,0
916,Player 2,5
917,Player 1,2
917,Player 2,0
918,Player 1,4
918,Player 2,0
919,Player 1,4
919,Player 2,0
920,Player 1,4
920,Player 2,0
921,Player 1,3
921,Player 2,0
922,Player 1,5
922,Player 2,0
923,Player 1,5
923,Player 2,0
924,Player 1,3
924,Player 2,0
925,Player 1,3
925,Player 2,0
926,Player 1,4
926,Player 2,0
927,Player 1,3
927,Player 2,0
928,Player 1,3
928,Player 2,0
929,Player 1,5
929,Player 2,0
930,Player 1,3
930,Player 2,0
931,Player 1,3
931,Player 2,0
932,Player 1,2
932,Player 2,0
933,Player 1,5
933,Player 2,0
934,Player 1,5
934,Player 2,0
935,Player 1,4
935,Player 2,0
936,Player 1,5
936,Player 2,0
937,Player 1,4
937,Player 2,0
938,Player 1,6
938,Player 2,0
939,Player 1,4
939,Player 2,0
940,Player 1,4
940,Player 2,0
941,Player 1,5
941,Player 2,0
942,Player 1,3
942,Player 2,0
943,Player 1,0
943,Player 2,1
944,Player 1,5
944,Player 2,0
945,Player 1,5
945,Player 2,0
946,Player 1,4
946,Player 2,0
947,Player 1,0
947,Player 2,3
948,Player 1,2
948,Player 2,0
949,Player 1,3
949,Player 2,0
950,Player 1,4
950,Player 2,0
951,Player 1,6
951,Player 2,0
952,Player 1,3
952,Player 2,0
953,Player 1,5
953,Player 2,0
954,Player 1,5
954,Player 2,0
955,Player 1,5
955,Player 2,0
956,Player 1,4
956,Player 2,0
957,Player 1,4
957,Player 2,0
958,Player 1,3
958,Player 2,0
959,Player 1,4
959,Player 2,0
960,Player 1,5
960,Player 2,0
961,Player 1,5
961,Player 2,0
962,Player 1,5
962,Player 2,0
963,Player 1,4
963,Player 2,0
964,Player 1,4
964,Player 2,0
965,Player 1,5
965,Player 2,0
966,Player 1,1
966,Player 2,0
967,Player 1,4
967,Player 2,0
968,Player 1,4
968,Player 2,0
969,Player 1,5
969,Player 2,0
970,Player 1,5
970,Player 2,0
971,Player 1,4
971,Player 2,0
972,Player 1,6
972,Player 2,0
973,Player 1,5
973,Player 2,0
974,Player 1,4
974,Player 2,0
975,Player 1,3
975,Player 2,0
976,Player 1,5
976,Player 2,0
977,Player 1,5
977,Player 2,0
978,Player 1,5
978,Player 2,0
979,Player 1,4
979,Player 2,0
980,Player 1,3
980,Player 2,0
981,Player 1,6
981,Player 2,0
982,Player 1,5
982,Player 2,0
983,Player 1,4
983,Player 2,0
984,Player 1,4
984,Player 2,0
985,Player 1,6
985,Player 2,0
986,Player 1,4
986,Player 2,0
987,Player 1,4
987,Player 2,0
988,Player 1,4
988,Player 2,0
989,Player 1,3
989,Player 2,0
990,Player 1,5
990,Player 2,0
991,Player 1,3
991,Player 2,0
992,Player 1,4
992,Player 2,0
993,Player 1,3
993,Player 2,0
994,Player 1,6
994,Player 2,0
995,Player 1,1
995,Player 2,0
996,Player 1,2
996,Player 2,0
997,Player 1,4
997,Player 2,0
998,Player 1,5
998,Player 2,0
999,Player 1,4
999,Player 2,0
1000,Player 1,4
1000,Player 2,0
